

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 08:56:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
                   u1391 03C1                     u2503 0137                     u2431 0058  
                   u1295 074E                     u2271 0664                     u2191 0603  
                   u1720 0588                     u1640 053A                     u1480 0443  
                   u2360 0F92                     u2600 0262                     u2440 005E  
                   u2280 0669                     u1721 0587                     u1641 0539  
                   u1561 04B9                     u1553 049E                     u1545 0480  
                   u1481 0442                     u1465 042C                     u2361 0F91  
                   u2521 015D                     u2441 005D                     u2281 0668  
                   u2265 0650                     u2185 05F6                     u1730 0591  
                   u1650 0540                     u1570 04CD                     u1562 04BA  
                   u1490 0448                     u2522 0164                     u2450 0075  
                   u2290 07E3                     u1731 0590                     u1715 0574  
                   u1651 053F                     u1571 04CE                     u1563 04BF  
                   u1491 0447                     u2611 026E                     u2531 0188  
                   u2523 016B                     u2515 0139                     u2451 0074  
                   u2291 07E2                     u1740 0596                     u1660 0545  
                   u1580 04EB                     u1572 04D3                     u1564 04C0  
                   u2380 0FA6                     u2700 02DA                     u2612 0275  
                   u2532 018F                     u2460 007A                     u1741 0595  
                   u1661 0544                     u1581 04EA                     u1573 04D4  
                   u1565 04C5                     u2381 0FA5                     u2701 02D9  
                   u2613 027C                     u2605 025D                     u2533 0196  
                   u2461 0079                     u1750 05A3                     u1670 054B  
                   u1590 0510                     u1566 04C6                     u2710 02EC  
                   u2390 0029                     u1751 05A2                     u1671 054A  
                   u1591 050F                     u2375 0F99                     u2711 02EB  
                   u2551 01BC                     u2471 00C7                     u2391 0028  
                   u1760 05A8                     u1680 0552                     u2720 02FB  
                   u2640 02A0                     u2552 01C3                     u2472 00CE  
                   u2800 06E8                     u1761 05A7                     u1681 0551  
                   u2641 029F                     u2625 027E                     u2561 01E7  
                   u2553 01CA                     u2545 0198                     u2481 00E3  
                   u2473 00D5                     u2801 06E7                     u1770 05B7  
                   u1690 0558                     u2730 0318                     u2562 01EE  
                   u2482 00EA                     u1771 05B6                     u1691 0557  
                   u2731 0317                     u2635 0295                     u2571 0212  
                   u2563 01F5                     u2491 010D                     u2483 00F1  
                   u2740 0332                     u2660 02B4                     u2580 023A  
                   u2572 0219                     u2492 0114                     u2741 0331  
                   u2725 02F6                     u2661 02B3                     u2573 0220  
                   u2493 011B                     u2750 034E                     u2670 02B9  
                   u2751 034D                     u2735 0314                     u2671 02B8  
                   u2655 02A3                     u2591 0246                     u2680 02CD  
                   u2592 024D                     u2760 0694                     u2745 032E  
                   u2681 02CC                     u2593 0254                     u2585 0235  
                   u2817 069C                     u2761 0693                     u2690 02D4  
                   u2770 06A6                     u2691 02D3                     u2827 06BE  
                   u2771 06A5                     u2780 06CB                     u2837 0F7E  
                   u2781 06CA                     u2790 06DC                     u2791 06DB  
                   i1l64 0F3B                     _TXIF 0064                     _main 0673  
                   _loop 007A                     btemp 007E                     start 000C  
                  ??_isr 0070            ___fltol@sign1 005C          __end_of___fladd 05B9  
                  ?_main 0070          __end_of___flmul 0361          __end_of___fltol 076D  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    _TXREG 0019                    _setup 0F52  
                  _print 07DB                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 06F5  
      conversion@voltaje 005E                   ??_main 0060             _ADC_Voltaje1 0064  
                 _ADRESH 001E                   _CCPR1L 0015                   ?_setup 0070  
                 ?_print 0070                   i1l1176 0F32                   i1l1178 0F38  
                 u113_20 0F38                   u113_21 0F37         __end_of___xxtofl 0673  
              ??___fladd 0048                ??___flmul 002E                ??___fltol 0058  
       __end_of_initUART 0F52         __end_of_setupADC 0F82                   saved_w 007E  
           ___xxtofl@arg 0022             ___xxtofl@exp 0021             ___xxtofl@val 0072  
__end_of__initialization 0018               ___fltol@f1 0054           __pcstackCOMMON 0070  
          __end_of_setup 0F64            __end_of_print 07FC                  ??_setup 0072  
                ??_print 0072               __pbssBANK0 0062        __end_of__Umul8_16 0FAB  
             __pmaintext 0673               __pintentry 0004                ?___xxtofl 0072  
             __stringtab 076D                ?_initUART 0070               _conversion 0FAB  
              ?_setupADC 0070                  ___fladd 0361                  ___flmul 001C  
